year,country,continent,lifeExp,pop,gdpPercap
1952.xlsx,Afghanistan,Asia,28.801,8425333,779.4453145
1952.xlsx,Albania,Europe,55.23,1282697,1601.056136
1952.xlsx,Algeria,Africa,43.077,9279525,2449.008185
1952.xlsx,Angola,Africa,30.015,4232095,3520.610273
1952.xlsx,Argentina,Americas,62.485,17876956,5911.315053
1952.xlsx,Australia,Oceania,69.12,8691212,10039.59564
1952.xlsx,Austria,Europe,66.8,6927772,6137.076492
1952.xlsx,Bahrain,Asia,50.939,120447,9867.084765
1952.xlsx,Bangladesh,Asia,37.484,46886859,684.2441716
1952.xlsx,Belgium,Europe,68,8730405,8343.105127
1952.xlsx,Benin,Africa,38.223,1738315,1062.7522
1952.xlsx,Bolivia,Americas,40.414,2883315,2677.326347
1952.xlsx,Bosnia and Herzegovina,Europe,53.82,2791000,973.5331948
1952.xlsx,Botswana,Africa,47.622,442308,851.2411407
1952.xlsx,Brazil,Americas,50.917,56602560,2108.944355
1952.xlsx,Bulgaria,Europe,59.6,7274900,2444.286648
1952.xlsx,Burkina Faso,Africa,31.975,4469979,543.2552413
1952.xlsx,Burundi,Africa,39.031,2445618,339.2964587
1952.xlsx,Cambodia,Asia,39.417,4693836,368.4692856
1952.xlsx,Cameroon,Africa,38.523,5009067,1172.667655
1952.xlsx,Canada,Americas,68.75,14785584,11367.16112
1952.xlsx,Central African Republic,Africa,35.463,1291695,1071.310713
1952.xlsx,Chad,Africa,38.092,2682462,1178.665927
1952.xlsx,Chile,Americas,54.745,6377619,3939.978789
1952.xlsx,China,Asia,44,556263527,400.448611
1952.xlsx,Colombia,Americas,50.643,12350771,2144.115096
1952.xlsx,Comoros,Africa,40.715,153936,1102.990936
1952.xlsx,"Congo, Dem. Rep.",Africa,39.143,14100005,780.5423257
1952.xlsx,"Congo, Rep.",Africa,42.111,854885,2125.621418
1952.xlsx,Costa Rica,Americas,57.206,926317,2627.009471
1952.xlsx,Cote d'Ivoire,Africa,40.477,2977019,1388.594732
1952.xlsx,Croatia,Europe,61.21,3882229,3119.23652
1952.xlsx,Cuba,Americas,59.421,6007797,5586.53878
1952.xlsx,Czech Republic,Europe,66.87,9125183,6876.14025
1952.xlsx,Denmark,Europe,70.78,4334000,9692.385245
1952.xlsx,Djibouti,Africa,34.812,63149,2669.529475
1952.xlsx,Dominican Republic,Americas,45.928,2491346,1397.717137
1952.xlsx,Ecuador,Americas,48.357,3548753,3522.110717
1952.xlsx,Egypt,Africa,41.893,22223309,1418.822445
1952.xlsx,El Salvador,Americas,45.262,2042865,3048.3029
1952.xlsx,Equatorial Guinea,Africa,34.482,216964,375.6431231
1952.xlsx,Eritrea,Africa,35.928,1438760,328.9405571
1952.xlsx,Ethiopia,Africa,34.078,20860941,362.1462796
1952.xlsx,Finland,Europe,66.55,4090500,6424.519071
1952.xlsx,France,Europe,67.41,42459667,7029.809327
1952.xlsx,Gabon,Africa,37.003,420702,4293.476475
1952.xlsx,Gambia,Africa,30,284320,485.2306591
1952.xlsx,Germany,Europe,67.5,69145952,7144.114393
1952.xlsx,Ghana,Africa,43.149,5581001,911.2989371
